name: abseil-cpp-binary, nameSpecified: abseil, owner: google, version: 1.2022062300.0, source: https://github.com/google/abseil-cpp-binary

name: Alamofire, nameSpecified: Alamofire, owner: Alamofire, version: 5.8.1, source: https://github.com/Alamofire/Alamofire

name: app-check, nameSpecified: AppCheck, owner: google, version: 10.18.1, source: https://github.com/google/app-check

name: AppAuth-iOS, nameSpecified: AppAuth, owner: openid, version: 1.6.2, source: https://github.com/openid/AppAuth-iOS

name: firebase-ios-sdk, nameSpecified: Firebase, owner: firebase, version: 10.20.0, source: https://github.com/firebase/firebase-ios-sdk

name: FLAnimatedImage, nameSpecified: FLAnimatedImage, owner: Flipboard, version: 1.0.17, source: https://github.com/Flipboard/FLAnimatedImage

name: GoogleAppMeasurement, nameSpecified: GoogleAppMeasurement, owner: google, version: 10.20.0, source: https://github.com/google/GoogleAppMeasurement

name: GoogleDataTransport, nameSpecified: GoogleDataTransport, owner: google, version: 9.3.0, source: https://github.com/google/GoogleDataTransport

name: GoogleSignIn-iOS, nameSpecified: GoogleSignIn, owner: google, version: 7.0.0, source: https://github.com/google/GoogleSignIn-iOS

name: GoogleUtilities, nameSpecified: GoogleUtilities, owner: google, version: 7.12.1, source: https://github.com/google/GoogleUtilities

name: grpc-binary, nameSpecified: gRPC, owner: google, version: 1.49.1, source: https://github.com/google/grpc-binary

name: gtm-session-fetcher, nameSpecified: gtm-session-fetcher, owner: google, version: 3.3.1, source: https://github.com/google/gtm-session-fetcher

name: GTMAppAuth, nameSpecified: GTMAppAuth, owner: google, version: 2.0.0, source: https://github.com/google/GTMAppAuth

name: interop-ios-for-google-sdks, nameSpecified: InteropForGoogle, owner: google, version: 100.0.0, source: https://github.com/google/interop-ios-for-google-sdks

name: kakao-ios-sdk, nameSpecified: KakaoOpenSDK, owner: kakao, version: 2.20.0, source: https://github.com/kakao/kakao-ios-sdk

name: KakaoMapsSDK-SPM, nameSpecified: KakaoMapsSDK_SPM, owner: kakao-mapsSDK, version: 2.6.3, source: https://github.com/kakao-mapsSDK/KakaoMapsSDK-SPM

name: Kingfisher, nameSpecified: Kingfisher, owner: onevcat, version: 7.10.2, source: https://github.com/onevcat/Kingfisher

name: leveldb, nameSpecified: leveldb, owner: firebase, version: 1.22.3, source: https://github.com/firebase/leveldb

name: nanopb, nameSpecified: nanopb, owner: firebase, version: 2.30909.0, source: https://github.com/firebase/nanopb

name: promises, nameSpecified: Promises, owner: google, version: 2.3.1, source: https://github.com/google/promises

name: swift-protobuf, nameSpecified: SwiftProtobuf, owner: apple, version: 1.25.2, source: https://github.com/apple/swift-protobuf

add-version-numbers: false

LicensePlist Version: 3.25.1
